"學年度","設立別","學程別","群科別","畢業生人數","農_林_漁_牧業人數","礦業及土石採取業人數","製造業人數","電力及燃氣供應業人數","用水供應及污染整治業人數","營建工程業人數","批發及零售業人數","運輸及倉儲業人數","住宿及餐飲業人數","出版影音及資通訊業人數","金融及保險業人數","不動產業人數","專業_科學及技術服務業人數","支援服務業人數","公共行政及國防_強制性社會安全人數","教育業人數","醫療保健及社會工作服務業人數","藝術_娛樂及休閒服務業人數","其他服務業人數","就業率","農_林_漁_牧業比率","礦業及土石採取業比率","製造業比率","電力及燃氣供應業比率","用水供應及污染整治業比率","營建工程業比率","批發及零售業比率","運輸及倉儲業比率","住宿及餐飲業比率","出版影音及資通訊業比率","金融及保險業比率","不動產業比率","專業_科學及技術服務業比率","支援服務業比率","公共行政及國防_強制性社會安全比率","教育業比率","醫療保健及社會工作服務業比率","藝術_娛樂及休閒服務業比率","其他服務業比率"
109,國立,普通科,學術群,23214,6,0,16,3,0,13,12,1,41,0,1,1,4,10,109,4,0,11,33,1.14155251141552,0.0258464719565779,0,0.0689239252175411,0.012923235978289,0,0.0560006892392522,0.0516929439131559,0.00430774532609632,0.176617558369949,0,0.00430774532609632,0.00430774532609632,0.0172309813043853,0.0430774532609632,0.469544240544499,0.0172309813043853,0,0.0473851985870595,0.142155595761179
109,國立,專業群科,機械群,2983,18,0,84,8,2,12,11,3,17,2,1,0,25,10,60,0,0,9,20,9.45357023131076,0.603419376466644,0,2.81595709017767,0.268186389540731,0.0670465973851827,0.402279584311096,0.368756285618505,0.100569896077774,0.569896077774053,0.0670465973851827,0.0335232986925914,0,0.838082467314784,0.335232986925914,2.01139792155548,0,0,0.301709688233322,0.670465973851827
109,國立,專業群科,動力機械群,908,14,1,32,1,0,17,5,8,7,1,0,1,45,16,61,0,0,3,27,26.3215859030837,1.54185022026432,0.110132158590308,3.52422907488987,0.110132158590308,0,1.87224669603524,0.550660792951542,0.881057268722467,0.770925110132159,0.110132158590308,0,0.110132158590308,4.95594713656388,1.76211453744493,6.71806167400881,0,0,0.330396475770925,2.97356828193833
109,國立,專業群科,電機與電子群,3429,13,0,52,25,0,20,8,0,28,1,0,0,24,11,90,0,0,0,19,8.48643919510061,0.379119276757072,0,1.51647710702829,0.729075532225139,0,0.583260425780111,0.233304170312044,0,0.816564596092155,0.0291630212890055,0,0,0.699912510936133,0.320793234179061,2.6246719160105,0,0,0,0.554097404491105
109,國立,專業群科,化工群,712,2,0,2,0,0,1,0,0,0,1,0,0,2,2,6,0,0,4,7,3.79213483146067,0.280898876404494,0,0.280898876404494,0,0,0.140449438202247,0,0,0,0.140449438202247,0,0,0.280898876404494,0.280898876404494,0.842696629213483,0,0,0.561797752808989,0.98314606741573
109,國立,專業群科,土木與建築群,819,2,0,3,1,0,28,2,4,8,0,0,0,1,0,21,0,0,0,9,9.64590964590965,0.244200244200244,0,0.366300366300366,0.122100122100122,0,3.41880341880342,0.244200244200244,0.488400488400488,0.976800976800977,0,0,0,0.122100122100122,0,2.56410256410256,0,0,0,1.0989010989011
109,國立,專業群科,商業與管理群,4972,8,0,25,1,0,10,13,9,68,1,3,0,10,16,66,0,1,3,15,5.00804505229284,0.160901045856798,0,0.502815768302494,0.0201126307320998,0,0.201126307320998,0.261464199517297,0.181013676588898,1.36765888978278,0.0201126307320998,0.0603378921962993,0,0.201126307320998,0.321802091713596,1.32743362831858,0,0.0201126307320998,0.0603378921962993,0.301689460981496
109,國立,專業群科,外語群,850,1,0,0,0,0,1,2,1,1,0,1,0,0,0,8,1,1,0,1,2.11764705882353,0.117647058823529,0,0,0,0,0.117647058823529,0.235294117647059,0.117647058823529,0.117647058823529,0,0.117647058823529,0,0,0,0.941176470588235,0.117647058823529,0.117647058823529,0,0.117647058823529
109,國立,專業群科,設計群,1083,2,0,5,1,0,6,9,0,10,0,1,0,1,5,7,0,0,1,4,4.80147737765466,0.184672206832872,0,0.461680517082179,0.0923361034164358,0,0.554016620498615,0.831024930747923,0,0.923361034164358,0,0.0923361034164358,0,0.0923361034164358,0.461680517082179,0.646352723915051,0,0,0.0923361034164358,0.369344413665743
109,國立,專業群科,農業群,1175,34,2,18,1,0,11,8,1,30,1,0,0,3,9,44,0,1,7,16,15.8297872340426,2.8936170212766,0.170212765957447,1.53191489361702,0.0851063829787234,0,0.936170212765957,0.680851063829787,0.0851063829787234,2.5531914893617,0.0851063829787234,0,0,0.25531914893617,0.765957446808511,3.74468085106383,0,0.0851063829787234,0.595744680851064,1.36170212765957
109,國立,專業群科,食品群,952,4,0,17,0,0,2,10,3,45,1,0,0,1,19,32,0,1,1,7,15.0210084033613,0.420168067226891,0,1.78571428571429,0,0,0.210084033613445,1.05042016806723,0.315126050420168,4.72689075630252,0.105042016806723,0,0,0.105042016806723,1.99579831932773,3.36134453781513,0,0.105042016806723,0.105042016806723,0.735294117647059
109,國立,專業群科,家政群,906,4,1,7,0,1,1,11,0,40,0,1,0,1,0,16,2,1,10,12,11.9205298013245,0.441501103752759,0.11037527593819,0.772626931567329,0,0.11037527593819,0.11037527593819,1.21412803532009,0,4.41501103752759,0,0.11037527593819,0,0.11037527593819,0,1.76600441501104,0.22075055187638,0.11037527593819,1.1037527593819,1.32450331125828
109,國立,專業群科,餐旅群,1093,3,0,7,3,0,1,6,2,62,0,0,0,0,4,52,0,1,0,12,13.9981701738335,0.274473924977127,0,0.640439158279963,0.274473924977127,0,0.0914913083257091,0.548947849954254,0.182982616651418,5.67246111619396,0,0,0,0,0.365965233302836,4.75754803293687,0,0.0914913083257091,0,1.09789569990851
109,國立,專業群科,水產群,149,3,0,1,0,0,2,2,0,6,0,0,0,1,0,0,0,0,0,2,11.4093959731544,2.01342281879195,0,0.671140939597315,0,0,1.34228187919463,1.34228187919463,0,4.02684563758389,0,0,0,0.671140939597315,0,0,0,0,0,1.34228187919463
109,國立,專業群科,海事群,249,4,0,10,1,0,6,3,27,3,0,0,0,1,0,21,0,0,1,5,32.9317269076305,1.60642570281124,0,4.01606425702811,0.401606425702811,0,2.40963855421687,1.20481927710843,10.8433734939759,1.20481927710843,0,0,0,0.401606425702811,0,8.43373493975904,0,0,0.401606425702811,2.00803212851406
109,國立,專業群科,藝術群,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,5.34351145038168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34351145038168,0
109,國立,專業群科,綜合,567,16,0,53,9,3,20,30,5,86,3,0,0,8,25,6,0,3,6,69,60.3174603174603,2.82186948853616,0,9.34744268077601,1.58730158730159,0.529100529100529,3.52733686067019,5.29100529100529,0.881834215167548,15.1675485008818,0.529100529100529,0,0,1.41093474426808,4.40917107583774,1.05820105820106,0,0.529100529100529,1.05820105820106,12.1693121693122
109,國立,綜合高中,學術群,2912,2,0,4,0,0,2,1,0,8,0,1,0,0,1,12,0,0,3,4,1.30494505494506,0.0686813186813187,0,0.137362637362637,0,0,0.0686813186813187,0.0343406593406593,0,0.274725274725275,0,0.0343406593406593,0,0,0.0343406593406593,0.412087912087912,0,0,0.103021978021978,0.137362637362637
109,國立,綜合高中,機械群,93,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3.2258064516129,2.1505376344086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0752688172043
109,國立,綜合高中,動力機械群,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,國立,綜合高中,電機與電子群,107,1,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,0,0,1,7.47663551401869,0.934579439252336,0,0,0,0,0,0.934579439252336,0,2.80373831775701,0,0,0,0,1.86915887850467,0,0,0,0,0.934579439252336
109,國立,綜合高中,化工群,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,國立,綜合高中,土木與建築群,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.88679245283019,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88679245283019,0,0,0,0,0
109,國立,綜合高中,商業與管理群,356,2,0,0,1,0,1,1,0,2,0,0,0,0,0,8,0,0,0,1,4.49438202247191,0.561797752808989,0,0,0.280898876404494,0,0.280898876404494,0.280898876404494,0,0.561797752808989,0,0,0,0,0,2.24719101123596,0,0,0,0.280898876404494
109,國立,綜合高中,外語群,113,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.884955752212389,0,0,0,0,0,0,0,0,0.884955752212389,0,0,0,0,0,0,0,0,0,0
109,國立,綜合高中,設計群,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5.26315789473684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.63157894736842,0,0,2.63157894736842,0
109,國立,綜合高中,農業群,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,7.84313725490196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.88235294117647,0,0,0,1.96078431372549
109,國立,綜合高中,食品群,94,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.06382978723404,0,0,0,0,0,0,0,0,1.06382978723404,0,0,0,0,0,0,0,0,0,0
109,國立,綜合高中,家政群,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
109,國立,綜合高中,餐旅群,210,0,0,4,0,0,0,2,0,8,0,0,0,0,0,11,1,0,0,2,13.3333333333333,0,0,1.9047619047619,0,0,0,0.952380952380952,0,3.80952380952381,0,0,0,0,0,5.23809523809524,0.476190476190476,0,0,0.952380952380952
109,國立,綜合高中,水產群,27,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,11.1111111111111,0,0,0,0,0,7.40740740740741,0,0,0,0,0,0,0,0,3.7037037037037,0,0,0,0
109,國立,綜合高中,綜合,91,0,0,0,0,0,0,1,0,3,0,0,0,0,0,5,0,0,0,1,10.989010989011,0,0,0,0,0,0,1.0989010989011,0,3.2967032967033,0,0,0,0,0,5.49450549450549,0,0,0,1.0989010989011
109,國立,實用技能學程,機械群,273,8,0,14,1,0,2,12,1,5,0,0,0,2,0,8,0,0,3,5,22.3443223443223,2.93040293040293,0,5.12820512820513,0.366300366300366,0,0.732600732600733,4.3956043956044,0.366300366300366,1.83150183150183,0,0,0,0.732600732600733,0,2.93040293040293,0,0,1.0989010989011,1.83150183150183
109,國立,實用技能學程,動力機械群,50,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,3,18,0,0,4,0,0,2,0,2,0,0,0,0,0,0,4,0,0,0,6
109,國立,實用技能學程,電機與電子群,287,14,0,11,18,0,10,1,2,7,0,0,0,10,0,21,0,1,0,2,33.7979094076655,4.8780487804878,0,3.83275261324042,6.27177700348432,0,3.48432055749129,0.348432055749129,0.696864111498258,2.4390243902439,0,0,0,3.48432055749129,0,7.31707317073171,0,0.348432055749129,0,0.696864111498258
109,國立,實用技能學程,土木與建築群,109,0,0,5,1,0,10,2,0,2,0,0,0,0,0,0,0,0,0,2,20.1834862385321,0,0,4.58715596330275,0.917431192660551,0,9.1743119266055,1.8348623853211,0,1.8348623853211,0,0,0,0,0,0,0,0,0,1.8348623853211
109,國立,實用技能學程,商業與管理群,262,4,5,3,4,1,1,14,3,12,1,0,1,0,2,4,0,0,2,1,22.1374045801527,1.52671755725191,1.90839694656489,1.14503816793893,1.52671755725191,0.381679389312977,0.381679389312977,5.34351145038168,1.14503816793893,4.58015267175572,0.381679389312977,0,0.381679389312977,0,0.763358778625954,1.52671755725191,0,0,0.763358778625954,0.381679389312977
109,國立,實用技能學程,設計群,119,0,0,1,0,0,6,0,0,4,0,0,0,0,2,2,0,0,3,0,15.1260504201681,0,0,0.840336134453782,0,0,5.04201680672269,0,0,3.36134453781513,0,0,0,0,1.68067226890756,1.68067226890756,0,0,2.52100840336134,0
109,國立,實用技能學程,農業群,115,8,0,1,1,0,2,1,1,3,0,0,0,1,1,2,0,0,1,1,20,6.95652173913043,0,0.869565217391304,0.869565217391304,0,1.73913043478261,0.869565217391304,0.869565217391304,2.60869565217391,0,0,0,0.869565217391304,0.869565217391304,1.73913043478261,0,0,0.869565217391304,0.869565217391304
109,國立,實用技能學程,食品群,191,5,0,14,0,0,3,5,0,18,0,0,0,1,2,13,0,0,0,0,31.9371727748691,2.61780104712042,0,7.32984293193717,0,0,1.57068062827225,2.61780104712042,0,9.42408376963351,0,0,0,0.523560209424084,1.04712041884817,6.80628272251309,0,0,0,0
109,國立,實用技能學程,餐旅群,333,4,0,9,0,0,1,7,0,34,0,0,0,1,6,10,0,0,4,16,27.6276276276276,1.2012012012012,0,2.7027027027027,0,0,0.3003003003003,2.1021021021021,0,10.2102102102102,0,0,0,0.3003003003003,1.8018018018018,3.003003003003,0,0,1.2012012012012,4.8048048048048
109,國立,實用技能學程,水產群,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6.66666666666667,0,0,0,0,0,0,0,0,0,0,0,0,6.66666666666667,0,0,0,0,0,0
109,國立,實用技能學程,海事群,12,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,50,8.33333333333333,0,8.33333333333333,0,0,0,8.33333333333333,0,8.33333333333333,0,0,0,0,0,8.33333333333333,0,0,0,8.33333333333333
109,國立,實用技能學程,美容造型群,133,0,0,1,0,0,0,1,0,5,0,0,0,0,2,1,0,1,17,1,21.8045112781955,0,0,0.75187969924812,0,0,0,0.75187969924812,0,3.7593984962406,0,0,0,0,1.50375939849624,0.75187969924812,0,0.75187969924812,12.781954887218,0.75187969924812
109,國立,進修部,學術群,87,1,0,1,0,0,3,3,0,7,0,0,0,0,0,9,0,3,0,3,34.4827586206897,1.14942528735632,0,1.14942528735632,0,0,3.44827586206897,3.44827586206897,0,8.04597701149425,0,0,0,0,0,10.3448275862069,0,3.44827586206897,0,3.44827586206897
109,國立,進修部,機械群,218,2,0,56,0,1,5,3,1,20,0,0,0,6,7,4,1,0,1,7,52.2935779816514,0.917431192660551,0,25.6880733944954,0,0.458715596330275,2.29357798165138,1.37614678899083,0.458715596330275,9.1743119266055,0,0,0,2.75229357798165,3.21100917431193,1.8348623853211,0.458715596330275,0,0.458715596330275,3.21100917431193
109,國立,進修部,動力機械群,73,5,0,8,1,1,5,1,0,5,1,0,0,5,2,4,0,0,0,7,61.6438356164384,6.84931506849315,0,10.958904109589,1.36986301369863,1.36986301369863,6.84931506849315,1.36986301369863,0,6.84931506849315,1.36986301369863,0,0,6.84931506849315,2.73972602739726,5.47945205479452,0,0,0,9.58904109589041
109,國立,進修部,電機與電子群,273,1,0,35,11,1,12,14,3,8,1,0,0,12,9,2,0,4,1,18,48.3516483516484,0.366300366300366,0,12.8205128205128,4.02930402930403,0.366300366300366,4.3956043956044,5.12820512820513,1.0989010989011,2.93040293040293,0.366300366300366,0,0,4.3956043956044,3.2967032967033,0.732600732600733,0,1.46520146520147,0.366300366300366,6.59340659340659
109,國立,進修部,化工群,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10
109,國立,進修部,土木與建築群,17,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,29.4117647058824,0,0,0,0,0,11.7647058823529,0,0,0,0,0,0,5.88235294117647,5.88235294117647,5.88235294117647,0,0,0,0
109,國立,進修部,商業與管理群,629,15,0,50,2,1,15,48,14,79,0,7,2,11,12,8,2,19,32,40,56.7567567567568,2.38473767885533,0,7.94912559618442,0.317965023847377,0.158982511923688,2.38473767885533,7.63116057233704,2.22575516693164,12.5596184419714,0,1.11287758346582,0.317965023847377,1.74880763116057,1.90779014308426,1.27186009538951,0.317965023847377,3.02066772655008,5.08744038155803,6.35930047694754
109,國立,進修部,設計群,93,5,0,11,1,0,2,4,0,8,0,0,1,0,2,2,0,0,4,9,52.6881720430108,5.37634408602151,0,11.8279569892473,1.0752688172043,0,2.1505376344086,4.3010752688172,0,8.60215053763441,0,0,1.0752688172043,0,2.1505376344086,2.1505376344086,0,0,4.3010752688172,9.67741935483871
109,國立,進修部,農業群,38,0,0,1,0,0,1,1,0,2,0,0,0,4,1,0,0,0,3,0,34.2105263157895,0,0,2.63157894736842,0,0,2.63157894736842,2.63157894736842,0,5.26315789473684,0,0,0,10.5263157894737,2.63157894736842,0,0,0,7.89473684210526,0
109,國立,進修部,食品群,120,8,0,10,0,0,3,10,2,7,0,0,1,0,3,9,1,1,0,7,51.6666666666667,6.66666666666667,0,8.33333333333333,0,0,2.5,8.33333333333333,1.66666666666667,5.83333333333333,0,0,0.833333333333333,0,2.5,7.5,0.833333333333333,0.833333333333333,0,5.83333333333333
109,國立,進修部,家政群,119,7,1,6,0,0,3,6,3,23,0,0,0,1,3,3,0,7,6,8,64.7058823529412,5.88235294117647,0.840336134453782,5.04201680672269,0,0,2.52100840336134,5.04201680672269,2.52100840336134,19.327731092437,0,0,0,0.840336134453782,2.52100840336134,2.52100840336134,0,5.88235294117647,5.04201680672269,6.72268907563025
109,國立,進修部,餐旅群,125,1,0,9,0,1,2,4,0,28,0,1,0,5,7,2,0,2,0,5,53.6,0.8,0,7.2,0,0.8,1.6,3.2,0,22.4,0,0.8,0,4,5.6,1.6,0,1.6,0,4
109,縣市立,普通科,學術群,45068,6,0,26,4,1,18,12,9,80,0,7,2,2,20,130,0,6,38,43,0.896423182746073,0.0133132155853377,0,0.0576906008697968,0.00887547705689181,0.00221886926422295,0.0399396467560131,0.0266264311706754,0.0199698233780066,0.177509541137836,0,0.0155320848495607,0.0044377385284459,0.0044377385284459,0.044377385284459,0.288453004348984,0,0.0133132155853377,0.0843170320404722,0.0954113783615869
109,縣市立,專業群科,機械群,2146,0,0,45,13,2,2,4,4,6,0,0,0,7,12,16,0,2,0,12,5.82479030754893,0,0,2.09692451071761,0.605778191985089,0.0931966449207828,0.0931966449207828,0.186393289841566,0.186393289841566,0.279589934762349,0,0,0,0.32618825722274,0.559179869524697,0.745573159366263,0,0.0931966449207828,0,0.559179869524697
109,縣市立,專業群科,動力機械群,741,1,0,16,0,0,1,3,2,0,1,1,0,6,0,1,0,0,0,0,4.31848852901484,0.134952766531714,0,2.15924426450742,0,0,0.134952766531714,0.404858299595142,0.269905533063428,0,0.134952766531714,0.134952766531714,0,0.809716599190283,0,0.134952766531714,0,0,0,0
109,縣市立,專業群科,電機與電子群,3390,0,0,29,7,0,0,7,3,7,0,0,0,5,7,7,0,0,0,2,2.18289085545723,0,0,0.855457227138643,0.206489675516224,0,0,0.206489675516224,0.0884955752212389,0.206489675516224,0,0,0,0.147492625368732,0.206489675516224,0.206489675516224,0,0,0,0.0589970501474926
109,縣市立,專業群科,化工群,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,1.6597510373444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03734439834025,0,0,0,0.622406639004149
109,縣市立,專業群科,土木與建築群,548,1,0,1,0,0,9,1,0,1,0,0,0,1,1,3,0,0,0,0,3.28467153284672,0.182481751824818,0,0.182481751824818,0,0,1.64233576642336,0.182481751824818,0,0.182481751824818,0,0,0,0.182481751824818,0.182481751824818,0.547445255474453,0,0,0,0
109,縣市立,專業群科,商業與管理群,3409,2,0,2,0,0,0,6,1,14,0,3,5,0,0,11,0,1,1,2,1.40803754766794,0.0586682311528307,0,0.0586682311528307,0,0,0,0.176004693458492,0.0293341155764154,0.410677618069815,0,0.0880023467292461,0.146670577882077,0,0,0.322675271340569,0,0.0293341155764154,0.0293341155764154,0.0586682311528307
109,縣市立,專業群科,外語群,571,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0.350262697022767,0,0,0,0,0,0,0,0,0,0,0.175131348511384,0,0,0.175131348511384,0,0,0,0,0
109,縣市立,專業群科,設計群,1229,0,0,1,0,0,0,0,0,11,0,0,0,0,2,0,0,1,6,3,1.95280716029292,0,0,0.081366965012205,0,0,0,0,0,0.895036615134255,0,0,0,0,0.16273393002441,0,0,0.081366965012205,0.48820179007323,0.244100895036615
109,縣市立,專業群科,農業群,290,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,1,0,1,10,6.20689655172414,0,0,0.689655172413793,0,0,0.344827586206897,0,0,0.344827586206897,0,0,0,0,0,0.689655172413793,0.344827586206897,0,0.344827586206897,3.44827586206897
109,縣市立,專業群科,食品群,127,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,9.44881889763779,0,0,0,0,0,0,0,0,9.44881889763779,0,0,0,0,0,0,0,0,0,0
109,縣市立,專業群科,家政群,412,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,1.45631067961165,0,0,0,0,0,0,0.485436893203883,0,0.242718446601942,0,0,0,0,0,0.728155339805825,0,0,0,0
109,縣市立,專業群科,餐旅群,240,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,2.08333333333333,0,0,0,0,0,0,0,0,0.833333333333333,0,0,0,0,0.833333333333333,0.416666666666667,0,0,0,0
109,縣市立,專業群科,藝術群,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,縣市立,專業群科,綜合,472,2,0,19,1,2,2,26,5,56,2,0,0,8,68,1,0,10,2,44,52.5423728813559,0.423728813559322,0,4.02542372881356,0.211864406779661,0.423728813559322,0.423728813559322,5.50847457627119,1.0593220338983,11.864406779661,0.423728813559322,0,0,1.69491525423729,14.406779661017,0.211864406779661,0,2.11864406779661,0.423728813559322,9.32203389830508
109,縣市立,綜合高中,學術群,1868,0,0,0,0,0,0,0,0,7,0,0,0,2,2,8,0,0,3,3,1.33832976445396,0,0,0,0,0,0,0,0,0.374732334047109,0,0,0,0.107066381156317,0.107066381156317,0.428265524625268,0,0,0.160599571734475,0.160599571734475
109,縣市立,綜合高中,機械群,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,縣市立,綜合高中,電機與電子群,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
